"category","path","size","sha256"
"frozen_release","diagnostic/h1_benchmark_v1/h1_benchmark_v1.jsonl","205084","9abd52ef4991489586682e881e495fcb4c2ffe00fb55dc9dee1d9008aca4ff02"
"frozen_release","diagnostic/h1_benchmark_v1/manifest.json","1944","7498c6379f139b470cf8fd3b273e5085c28d4ab5427c134f59aa0df8fca2f8b1"
"frozen_release","semantic_evidence_v1/entities.jsonl","187676636","0e98d5dc06c60681df7da191201c95da8e94e554601db6610cffa5057c1c7647"
"frozen_release","semantic_evidence_v1/evidence_release_gate.json","1268","0369123eea4a254b95dbb1383fca458cd5475eb472c0fd3dd09d1e70839bc3d4"
"frozen_release","semantic_evidence_v1/facts.jsonl","220538530","191e8a78c58ae64ad5287591f0fb42b834762ec8d81d87f1d5f624eb511842fc"
"frozen_release","semantic_evidence_v1/manifest.json","11607","87c0cf2e0f6e4cf5cf1ed4a0f6eb27af0115a73f61e811e17185afa0d20e738e"
"frozen_release","semantic_evidence_v1/provenance.jsonl","250796512","ad7c5bada0aa8aecb3a9882317d29faa1de0d5e2835379de02d5d95e4f2854b6"
"frozen_release","semantic_kg/base_freeze.json","778","130683942383c62bcf2aeeb6aacf51699b3f63333cd12cb1605439666fea42a7"
"frozen_release","semantic_kg/d4_release_gate.json","887","b8e4ad1e75f9d2623e5139cd9e219fba81ce417ff161cae6724aecd7aa5e6279"
"frozen_release","semantic_kg/entities.jsonl","9268886","784f1cb9c883f38e8d19bb779ef1a6be1b9175743fc9bd79c7e9f9c6f4b3d1d7"
"frozen_release","semantic_kg/facts.jsonl","19881567","da793f2e66c5a953686175a22549618974cccd38712ee59e7e93e83c1284355e"
"frozen_release","semantic_kg/manifest.json","2100","28c2715fbc9b16a75dc7e849a907a807c5097918ff49a92fd0b76583533998a8"
"frozen_release","semantic_kg/provenance.jsonl","505731","00c5f2fa2aa4ead063efdbe82db43133bd1d33776a45b0f8334a406031481594"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_000.pt","477845","25b7b3a8b149795bc812f303178a81c2f1892e764d27cd5d4a54817a8bdbae5c"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_005.pt","17668399","a2b5a2c7fe816d018221eb1090aabedfe898e7f050cc89a6e62ea8c3b3f76494"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_010.pt","34266799","fcad8cfae734430553f0203176f5f90545c7b64a894404e7d769347097bcc1a0"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_015.pt","49907887","ab9ac3e2e12d002cc9dfed7f55451654df52f920b916df4e0dd45feb31cb9696"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_020.pt","64672623","aef30d10557a99a9ea38ace138b5196dd6228625e77e8a8df3e84c78715afb5d"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_025.pt","72405423","3006751e1a7e406c38e189e38f41abec4478740fb53610b8a85be070f14844a2"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_030.pt","72346031","15c307ae70591a4a620c54f23d22cb3c5266acfa5ec64ea2de50e728baabce28"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_035.pt","72295727","b156553c298864e4e383ad41053c410d1f224dab5ff0dfd5efb8eed25efd0332"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_040.pt","72263663","3574d788e7e0391955461e255996bf41b7e9e8ec2f28861b4a54c47f2c6dec64"
"lineage_checkpoint","results/h3_pilot_v2/rgat/seed_7/checkpoints/iter_045.pt","72219503","962aa9523c3cbf52ff7939034fc667d95f781ef028f30400bcc8ae675da770b4"
